,Date,Rate,reviews
778,2014年10月17日,5,"台灣版發布了 ! 在Play商店，查詢 ""梅露可物語 癒術士與鈴之旋律"" 即可遊玩 ^.^"
779,2014年10月16日,5,GD 非常優質的遊戲
780,2014年10月5日,5,我很喜歡！ 希望能有中文版和日文配音！♪
781,2014年10月25日,5,很好玩
782,2014年11月19日,5,好
783,2014年10月21日,5,讚 讚
784,2014年10月22日,5,很好玩
785,2014年11月26日,5,讚
786,2014年11月2日,5,好玩 喵(^ω^)ﾉ
787,2014年10月11日,5,卡率 卡率阿阿阿!!!
788,2014年10月8日,5,招待碼nfm0c 非常好玩的橫向遊戲唷！請輸入我的招待碼nfm0c，就送你魔法石跟金幣唷^_^
789,2014年11月6日,5,好玩～～～劇情有趣
790,2014年10月25日,5,好玩 Good
791,2014年10月14日,3,人物绘图很不错，就是游戏坑爹了点，基本上需要微磕
792,2014年10月31日,5,讚 好玩
793,2014年11月7日,5,讚 讚!!!!!!
794,2014年11月22日,5,好 好
795,2014年10月11日,5,不錯玩喔 風格可愛，內容也不會太無聊
796,2014年10月20日,5,incredible game try it you will feel it
797,2014年11月13日,5,不錯
798,2014年11月11日,5,好玩 Good
799,2014年11月20日,5,好
